DateID,Date,Year,Month,MonthName,Quarter,DayOfWeek
367,2025-01-01,2025,1,January,1,Wednesday
368,2025-01-02,2025,1,January,1,Thursday
369,2025-01-03,2025,1,January,1,Friday
370,2025-01-04,2025,1,January,1,Saturday
371,2025-01-05,2025,1,January,1,Sunday
372,2025-01-06,2025,1,January,1,Monday
373,2025-01-07,2025,1,January,1,Tuesday
374,2025-01-08,2025,1,January,1,Wednesday
375,2025-01-09,2025,1,January,1,Thursday
376,2025-01-10,2025,1,January,1,Friday
377,2025-01-11,2025,1,January,1,Saturday
378,2025-01-12,2025,1,January,1,Sunday
379,2025-01-13,2025,1,January,1,Monday
380,2025-01-14,2025,1,January,1,Tuesday
381,2025-01-15,2025,1,January,1,Wednesday
382,2025-01-16,2025,1,January,1,Thursday
383,2025-01-17,2025,1,January,1,Friday
384,2025-01-18,2025,1,January,1,Saturday
385,2025-01-19,2025,1,January,1,Sunday
386,2025-01-20,2025,1,January,1,Monday
387,2025-01-21,2025,1,January,1,Tuesday
388,2025-01-22,2025,1,January,1,Wednesday
389,2025-01-23,2025,1,January,1,Thursday
390,2025-01-24,2025,1,January,1,Friday
391,2025-01-25,2025,1,January,1,Saturday
392,2025-01-26,2025,1,January,1,Sunday
393,2025-01-27,2025,1,January,1,Monday
394,2025-01-28,2025,1,January,1,Tuesday
395,2025-01-29,2025,1,January,1,Wednesday
396,2025-01-30,2025,1,January,1,Thursday
397,2025-01-31,2025,1,January,1,Friday
398,2025-02-01,2025,2,February,1,Saturday
399,2025-02-02,2025,2,February,1,Sunday
400,2025-02-03,2025,2,February,1,Monday
401,2025-02-04,2025,2,February,1,Tuesday
402,2025-02-05,2025,2,February,1,Wednesday
403,2025-02-06,2025,2,February,1,Thursday
404,2025-02-07,2025,2,February,1,Friday
405,2025-02-08,2025,2,February,1,Saturday
406,2025-02-09,2025,2,February,1,Sunday
407,2025-02-10,2025,2,February,1,Monday
408,2025-02-11,2025,2,February,1,Tuesday
409,2025-02-12,2025,2,February,1,Wednesday
410,2025-02-13,2025,2,February,1,Thursday
411,2025-02-14,2025,2,February,1,Friday
412,2025-02-15,2025,2,February,1,Saturday
413,2025-02-16,2025,2,February,1,Sunday
414,2025-02-17,2025,2,February,1,Monday
415,2025-02-18,2025,2,February,1,Tuesday
416,2025-02-19,2025,2,February,1,Wednesday
417,2025-02-20,2025,2,February,1,Thursday
418,2025-02-21,2025,2,February,1,Friday
419,2025-02-22,2025,2,February,1,Saturday
420,2025-02-23,2025,2,February,1,Sunday
421,2025-02-24,2025,2,February,1,Monday
422,2025-02-25,2025,2,February,1,Tuesday
423,2025-02-26,2025,2,February,1,Wednesday
424,2025-02-27,2025,2,February,1,Thursday
425,2025-02-28,2025,2,February,1,Friday
426,2025-03-01,2025,3,March,1,Saturday
427,2025-03-02,2025,3,March,1,Sunday
428,2025-03-03,2025,3,March,1,Monday
429,2025-03-04,2025,3,March,1,Tuesday
430,2025-03-05,2025,3,March,1,Wednesday
431,2025-03-06,2025,3,March,1,Thursday
432,2025-03-07,2025,3,March,1,Friday
433,2025-03-08,2025,3,March,1,Saturday
434,2025-03-09,2025,3,March,1,Sunday
435,2025-03-10,2025,3,March,1,Monday
436,2025-03-11,2025,3,March,1,Tuesday
437,2025-03-12,2025,3,March,1,Wednesday
438,2025-03-13,2025,3,March,1,Thursday
439,2025-03-14,2025,3,March,1,Friday
440,2025-03-15,2025,3,March,1,Saturday
441,2025-03-16,2025,3,March,1,Sunday
442,2025-03-17,2025,3,March,1,Monday
443,2025-03-18,2025,3,March,1,Tuesday
444,2025-03-19,2025,3,March,1,Wednesday
445,2025-03-20,2025,3,March,1,Thursday
446,2025-03-21,2025,3,March,1,Friday
447,2025-03-22,2025,3,March,1,Saturday
448,2025-03-23,2025,3,March,1,Sunday
449,2025-03-24,2025,3,March,1,Monday
450,2025-03-25,2025,3,March,1,Tuesday
451,2025-03-26,2025,3,March,1,Wednesday
452,2025-03-27,2025,3,March,1,Thursday
453,2025-03-28,2025,3,March,1,Friday
454,2025-03-29,2025,3,March,1,Saturday
455,2025-03-30,2025,3,March,1,Sunday
456,2025-03-31,2025,3,March,1,Monday
457,2025-04-01,2025,4,April,2,Tuesday
458,2025-04-02,2025,4,April,2,Wednesday
459,2025-04-03,2025,4,April,2,Thursday
460,2025-04-04,2025,4,April,2,Friday
461,2025-04-05,2025,4,April,2,Saturday
462,2025-04-06,2025,4,April,2,Sunday
463,2025-04-07,2025,4,April,2,Monday
464,2025-04-08,2025,4,April,2,Tuesday
465,2025-04-09,2025,4,April,2,Wednesday
466,2025-04-10,2025,4,April,2,Thursday
467,2025-04-11,2025,4,April,2,Friday
468,2025-04-12,2025,4,April,2,Saturday
469,2025-04-13,2025,4,April,2,Sunday
470,2025-04-14,2025,4,April,2,Monday
471,2025-04-15,2025,4,April,2,Tuesday
472,2025-04-16,2025,4,April,2,Wednesday
473,2025-04-17,2025,4,April,2,Thursday
474,2025-04-18,2025,4,April,2,Friday
475,2025-04-19,2025,4,April,2,Saturday
476,2025-04-20,2025,4,April,2,Sunday
477,2025-04-21,2025,4,April,2,Monday
478,2025-04-22,2025,4,April,2,Tuesday
479,2025-04-23,2025,4,April,2,Wednesday
480,2025-04-24,2025,4,April,2,Thursday
481,2025-04-25,2025,4,April,2,Friday
482,2025-04-26,2025,4,April,2,Saturday
483,2025-04-27,2025,4,April,2,Sunday
484,2025-04-28,2025,4,April,2,Monday
485,2025-04-29,2025,4,April,2,Tuesday
486,2025-04-30,2025,4,April,2,Wednesday
487,2025-05-01,2025,5,May,2,Thursday
488,2025-05-02,2025,5,May,2,Friday
489,2025-05-03,2025,5,May,2,Saturday
490,2025-05-04,2025,5,May,2,Sunday
491,2025-05-05,2025,5,May,2,Monday
492,2025-05-06,2025,5,May,2,Tuesday
493,2025-05-07,2025,5,May,2,Wednesday
494,2025-05-08,2025,5,May,2,Thursday
495,2025-05-09,2025,5,May,2,Friday
496,2025-05-10,2025,5,May,2,Saturday
497,2025-05-11,2025,5,May,2,Sunday
498,2025-05-12,2025,5,May,2,Monday
499,2025-05-13,2025,5,May,2,Tuesday
500,2025-05-14,2025,5,May,2,Wednesday
501,2025-05-15,2025,5,May,2,Thursday
502,2025-05-16,2025,5,May,2,Friday
503,2025-05-17,2025,5,May,2,Saturday
504,2025-05-18,2025,5,May,2,Sunday
505,2025-05-19,2025,5,May,2,Monday
506,2025-05-20,2025,5,May,2,Tuesday
507,2025-05-21,2025,5,May,2,Wednesday
508,2025-05-22,2025,5,May,2,Thursday
509,2025-05-23,2025,5,May,2,Friday
510,2025-05-24,2025,5,May,2,Saturday
511,2025-05-25,2025,5,May,2,Sunday
512,2025-05-26,2025,5,May,2,Monday
513,2025-05-27,2025,5,May,2,Tuesday
514,2025-05-28,2025,5,May,2,Wednesday
515,2025-05-29,2025,5,May,2,Thursday
516,2025-05-30,2025,5,May,2,Friday
517,2025-05-31,2025,5,May,2,Saturday
518,2025-06-01,2025,6,June,2,Sunday
519,2025-06-02,2025,6,June,2,Monday
520,2025-06-03,2025,6,June,2,Tuesday
521,2025-06-04,2025,6,June,2,Wednesday
522,2025-06-05,2025,6,June,2,Thursday
523,2025-06-06,2025,6,June,2,Friday
524,2025-06-07,2025,6,June,2,Saturday
525,2025-06-08,2025,6,June,2,Sunday
526,2025-06-09,2025,6,June,2,Monday
527,2025-06-10,2025,6,June,2,Tuesday
528,2025-06-11,2025,6,June,2,Wednesday
529,2025-06-12,2025,6,June,2,Thursday
530,2025-06-13,2025,6,June,2,Friday
531,2025-06-14,2025,6,June,2,Saturday
532,2025-06-15,2025,6,June,2,Sunday
533,2025-06-16,2025,6,June,2,Monday
534,2025-06-17,2025,6,June,2,Tuesday
535,2025-06-18,2025,6,June,2,Wednesday
536,2025-06-19,2025,6,June,2,Thursday
537,2025-06-20,2025,6,June,2,Friday
538,2025-06-21,2025,6,June,2,Saturday
539,2025-06-22,2025,6,June,2,Sunday
540,2025-06-23,2025,6,June,2,Monday
541,2025-06-24,2025,6,June,2,Tuesday
542,2025-06-25,2025,6,June,2,Wednesday
543,2025-06-26,2025,6,June,2,Thursday
544,2025-06-27,2025,6,June,2,Friday
545,2025-06-28,2025,6,June,2,Saturday
546,2025-06-29,2025,6,June,2,Sunday
547,2025-06-30,2025,6,June,2,Monday
548,2025-07-01,2025,7,July,3,Tuesday
549,2025-07-02,2025,7,July,3,Wednesday
550,2025-07-03,2025,7,July,3,Thursday
551,2025-07-04,2025,7,July,3,Friday
552,2025-07-05,2025,7,July,3,Saturday
553,2025-07-06,2025,7,July,3,Sunday
554,2025-07-07,2025,7,July,3,Monday
555,2025-07-08,2025,7,July,3,Tuesday
556,2025-07-09,2025,7,July,3,Wednesday
557,2025-07-10,2025,7,July,3,Thursday
558,2025-07-11,2025,7,July,3,Friday
559,2025-07-12,2025,7,July,3,Saturday
560,2025-07-13,2025,7,July,3,Sunday
561,2025-07-14,2025,7,July,3,Monday
562,2025-07-15,2025,7,July,3,Tuesday
563,2025-07-16,2025,7,July,3,Wednesday
564,2025-07-17,2025,7,July,3,Thursday
565,2025-07-18,2025,7,July,3,Friday
566,2025-07-19,2025,7,July,3,Saturday
567,2025-07-20,2025,7,July,3,Sunday
568,2025-07-21,2025,7,July,3,Monday
569,2025-07-22,2025,7,July,3,Tuesday
570,2025-07-23,2025,7,July,3,Wednesday
571,2025-07-24,2025,7,July,3,Thursday
572,2025-07-25,2025,7,July,3,Friday
573,2025-07-26,2025,7,July,3,Saturday
574,2025-07-27,2025,7,July,3,Sunday
575,2025-07-28,2025,7,July,3,Monday
576,2025-07-29,2025,7,July,3,Tuesday
577,2025-07-30,2025,7,July,3,Wednesday
578,2025-07-31,2025,7,July,3,Thursday
579,2025-08-01,2025,8,August,3,Friday
580,2025-08-02,2025,8,August,3,Saturday
581,2025-08-03,2025,8,August,3,Sunday
582,2025-08-04,2025,8,August,3,Monday
583,2025-08-05,2025,8,August,3,Tuesday
584,2025-08-06,2025,8,August,3,Wednesday
585,2025-08-07,2025,8,August,3,Thursday
586,2025-08-08,2025,8,August,3,Friday
587,2025-08-09,2025,8,August,3,Saturday
588,2025-08-10,2025,8,August,3,Sunday
589,2025-08-11,2025,8,August,3,Monday
590,2025-08-12,2025,8,August,3,Tuesday
591,2025-08-13,2025,8,August,3,Wednesday
592,2025-08-14,2025,8,August,3,Thursday
593,2025-08-15,2025,8,August,3,Friday
594,2025-08-16,2025,8,August,3,Saturday
595,2025-08-17,2025,8,August,3,Sunday
596,2025-08-18,2025,8,August,3,Monday
597,2025-08-19,2025,8,August,3,Tuesday
598,2025-08-20,2025,8,August,3,Wednesday
599,2025-08-21,2025,8,August,3,Thursday
600,2025-08-22,2025,8,August,3,Friday
601,2025-08-23,2025,8,August,3,Saturday
602,2025-08-24,2025,8,August,3,Sunday
603,2025-08-25,2025,8,August,3,Monday
604,2025-08-26,2025,8,August,3,Tuesday
605,2025-08-27,2025,8,August,3,Wednesday
606,2025-08-28,2025,8,August,3,Thursday
607,2025-08-29,2025,8,August,3,Friday
608,2025-08-30,2025,8,August,3,Saturday
609,2025-08-31,2025,8,August,3,Sunday
610,2025-09-01,2025,9,September,3,Monday
611,2025-09-02,2025,9,September,3,Tuesday
612,2025-09-03,2025,9,September,3,Wednesday
613,2025-09-04,2025,9,September,3,Thursday
614,2025-09-05,2025,9,September,3,Friday
615,2025-09-06,2025,9,September,3,Saturday
616,2025-09-07,2025,9,September,3,Sunday
617,2025-09-08,2025,9,September,3,Monday
618,2025-09-09,2025,9,September,3,Tuesday
619,2025-09-10,2025,9,September,3,Wednesday
620,2025-09-11,2025,9,September,3,Thursday
621,2025-09-12,2025,9,September,3,Friday
622,2025-09-13,2025,9,September,3,Saturday
623,2025-09-14,2025,9,September,3,Sunday
624,2025-09-15,2025,9,September,3,Monday
625,2025-09-16,2025,9,September,3,Tuesday
626,2025-09-17,2025,9,September,3,Wednesday
627,2025-09-18,2025,9,September,3,Thursday
628,2025-09-19,2025,9,September,3,Friday
629,2025-09-20,2025,9,September,3,Saturday
630,2025-09-21,2025,9,September,3,Sunday
631,2025-09-22,2025,9,September,3,Monday
632,2025-09-23,2025,9,September,3,Tuesday
633,2025-09-24,2025,9,September,3,Wednesday
634,2025-09-25,2025,9,September,3,Thursday
635,2025-09-26,2025,9,September,3,Friday
636,2025-09-27,2025,9,September,3,Saturday
637,2025-09-28,2025,9,September,3,Sunday
638,2025-09-29,2025,9,September,3,Monday
639,2025-09-30,2025,9,September,3,Tuesday
640,2025-10-01,2025,10,October,4,Wednesday
641,2025-10-02,2025,10,October,4,Thursday
642,2025-10-03,2025,10,October,4,Friday
643,2025-10-04,2025,10,October,4,Saturday
644,2025-10-05,2025,10,October,4,Sunday
645,2025-10-06,2025,10,October,4,Monday
646,2025-10-07,2025,10,October,4,Tuesday
647,2025-10-08,2025,10,October,4,Wednesday
648,2025-10-09,2025,10,October,4,Thursday
649,2025-10-10,2025,10,October,4,Friday
650,2025-10-11,2025,10,October,4,Saturday
651,2025-10-12,2025,10,October,4,Sunday
652,2025-10-13,2025,10,October,4,Monday
653,2025-10-14,2025,10,October,4,Tuesday
654,2025-10-15,2025,10,October,4,Wednesday
655,2025-10-16,2025,10,October,4,Thursday
656,2025-10-17,2025,10,October,4,Friday
657,2025-10-18,2025,10,October,4,Saturday
658,2025-10-19,2025,10,October,4,Sunday
659,2025-10-20,2025,10,October,4,Monday
660,2025-10-21,2025,10,October,4,Tuesday
661,2025-10-22,2025,10,October,4,Wednesday
662,2025-10-23,2025,10,October,4,Thursday
663,2025-10-24,2025,10,October,4,Friday
664,2025-10-25,2025,10,October,4,Saturday
665,2025-10-26,2025,10,October,4,Sunday
666,2025-10-27,2025,10,October,4,Monday
667,2025-10-28,2025,10,October,4,Tuesday
668,2025-10-29,2025,10,October,4,Wednesday
669,2025-10-30,2025,10,October,4,Thursday
670,2025-10-31,2025,10,October,4,Friday
671,2025-11-01,2025,11,November,4,Saturday
672,2025-11-02,2025,11,November,4,Sunday
673,2025-11-03,2025,11,November,4,Monday
674,2025-11-04,2025,11,November,4,Tuesday
675,2025-11-05,2025,11,November,4,Wednesday
676,2025-11-06,2025,11,November,4,Thursday
677,2025-11-07,2025,11,November,4,Friday
678,2025-11-08,2025,11,November,4,Saturday
679,2025-11-09,2025,11,November,4,Sunday
680,2025-11-10,2025,11,November,4,Monday
681,2025-11-11,2025,11,November,4,Tuesday
682,2025-11-12,2025,11,November,4,Wednesday
683,2025-11-13,2025,11,November,4,Thursday
684,2025-11-14,2025,11,November,4,Friday
685,2025-11-15,2025,11,November,4,Saturday
686,2025-11-16,2025,11,November,4,Sunday
687,2025-11-17,2025,11,November,4,Monday
688,2025-11-18,2025,11,November,4,Tuesday
689,2025-11-19,2025,11,November,4,Wednesday
690,2025-11-20,2025,11,November,4,Thursday
691,2025-11-21,2025,11,November,4,Friday
692,2025-11-22,2025,11,November,4,Saturday
693,2025-11-23,2025,11,November,4,Sunday
694,2025-11-24,2025,11,November,4,Monday
695,2025-11-25,2025,11,November,4,Tuesday
696,2025-11-26,2025,11,November,4,Wednesday
697,2025-11-27,2025,11,November,4,Thursday
698,2025-11-28,2025,11,November,4,Friday
699,2025-11-29,2025,11,November,4,Saturday
700,2025-11-30,2025,11,November,4,Sunday
701,2025-12-01,2025,12,December,4,Monday
702,2025-12-02,2025,12,December,4,Tuesday
703,2025-12-03,2025,12,December,4,Wednesday
704,2025-12-04,2025,12,December,4,Thursday
705,2025-12-05,2025,12,December,4,Friday
706,2025-12-06,2025,12,December,4,Saturday
707,2025-12-07,2025,12,December,4,Sunday
708,2025-12-08,2025,12,December,4,Monday
709,2025-12-09,2025,12,December,4,Tuesday
710,2025-12-10,2025,12,December,4,Wednesday
711,2025-12-11,2025,12,December,4,Thursday
712,2025-12-12,2025,12,December,4,Friday
713,2025-12-13,2025,12,December,4,Saturday
714,2025-12-14,2025,12,December,4,Sunday
715,2025-12-15,2025,12,December,4,Monday
716,2025-12-16,2025,12,December,4,Tuesday
717,2025-12-17,2025,12,December,4,Wednesday
718,2025-12-18,2025,12,December,4,Thursday
719,2025-12-19,2025,12,December,4,Friday
720,2025-12-20,2025,12,December,4,Saturday
721,2025-12-21,2025,12,December,4,Sunday
722,2025-12-22,2025,12,December,4,Monday
723,2025-12-23,2025,12,December,4,Tuesday
724,2025-12-24,2025,12,December,4,Wednesday
725,2025-12-25,2025,12,December,4,Thursday
726,2025-12-26,2025,12,December,4,Friday
727,2025-12-27,2025,12,December,4,Saturday
728,2025-12-28,2025,12,December,4,Sunday
729,2025-12-29,2025,12,December,4,Monday
730,2025-12-30,2025,12,December,4,Tuesday
731,2025-12-31,2025,12,December,4,Wednesday
